app/(tabs)/leaderboard.tsx(119,9): error TS6133: 'getTierIndicator' is declared but its value is never read.
app/(tabs)/mine.tsx(6,10): error TS6133: 'Coins' is declared but its value is never read.
app/(tabs)/mine.tsx(20,1): error TS6133: 'CircularProgressBar' is declared but its value is never read.
app/(tabs)/mine.tsx(41,26): error TS6133: 'setClickEffects' is declared but its value is never read.
app/(tabs)/mine.tsx(42,12): error TS6133: 'copied' is declared but its value is never read.
app/(tabs)/profile.tsx(5,57): error TS6133: 'Calendar' is declared but its value is never read.
app/(tabs)/profile.tsx(25,7): error TS6133: 'TotalEKHDisplay' is declared but its value is never read.
app/(tabs)/profile.tsx(61,7): error TS6133: 'AutoMiningStatusDisplay' is declared but its value is never read.
app/(tabs)/profile.tsx(651,5): error TS6133: 'updateCoinsOnly' is declared but its value is never read.
app/(tabs)/profile.tsx(653,11): error TS6133: 'isAutoMiningEligible' is declared but its value is never read.
app/(tabs)/profile.tsx(653,33): error TS6133: 'calculateAutoMiningRate' is declared but its value is never read.
app/(tabs)/profile.tsx(653,58): error TS6133: 'autoMiningMinPurchase' is declared but its value is never read.
app/(tabs)/profile.tsx(1088,9): error TS6133: 'formatNumber' is declared but its value is never read.
app/(tabs)/social.tsx(5,10): error TS2614: Module '"lucide-react-native"' has no exported member 'ExternalLink'. Did you mean to use 'import ExternalLink from "lucide-react-native"' instead?
app/(tabs)/social.tsx(5,31): error TS2724: '"lucide-react-native"' has no exported member named 'Clock'. Did you mean 'Clock4'?
app/(tabs)/social.tsx(5,38): error TS2614: Module '"lucide-react-native"' has no exported member 'MessageCircle'. Did you mean to use 'import MessageCircle from "lucide-react-native"' instead?
app/(tabs)/wallet.tsx(5,32): error TS2614: Module '"lucide-react-native"' has no exported member 'Send'. Did you mean to use 'import Send from "lucide-react-native"' instead?
app/(tabs)/wallet.tsx(5,38): error TS2614: Module '"lucide-react-native"' has no exported member 'ArrowDownLeft'. Did you mean to use 'import ArrowDownLeft from "lucide-react-native"' instead?
app/(tabs)/wallet.tsx(5,53): error TS2614: Module '"lucide-react-native"' has no exported member 'ArrowUpRight'. Did you mean to use 'import ArrowUpRight from "lucide-react-native"' instead?
app/(tabs)/wallet.tsx(5,67): error TS2724: '"lucide-react-native"' has no exported member named 'Clock'. Did you mean 'Clock4'?
app/(tabs)/wallet.tsx(5,96): error TS2614: Module '"lucide-react-native"' has no exported member 'Link'. Did you mean to use 'import Link from "lucide-react-native"' instead?
app/_layout.tsx(1,1): error TS6192: All imports in import declaration are unused.
app/index.tsx(5,51): error TS2614: Module '"lucide-react-native"' has no exported member 'Shield'. Did you mean to use 'import Shield from "lucide-react-native"' instead?
src/components/AutoMiningInfo.tsx(54,9): error TS6133: 'effectiveSpentForRate' is declared but its value is never read.
src/components/MemoizedLeaderboardEntry.tsx(68,85): error TS6133: 'index' is declared but its value is never read.
src/components/MemoizedProfileStats.tsx(3,1): error TS6133: 'LinearGradient' is declared but its value is never read.
src/components/MemoizedProfileStats.tsx(20,11): error TS6133: 'calculateAutoMiningRate' is declared but its value is never read.
src/contexts/MiningContext.tsx(34,22): error TS6133: 'fetchPurchases' is declared but its value is never read.
src/contexts/PresaleContext.tsx(59,33): error TS6133: 'amountUSD' is declared but its value is never read.
src/contexts/PresaleContext.tsx(59,52): error TS6133: 'paymentMethod' is declared but its value is never read.
src/contexts/PresaleContext.tsx(357,9): error TS6133: 'hasReachedMaxGeneralPurchase' is declared but its value is never read.
src/contexts/PresaleContext.tsx(371,9): error TS6133: 'getRemainingToMaxGeneralPurchase' is declared but its value is never read.
src/services/PerformanceMonitor.ts(5,11): error TS6133: 'startTime' is declared but its value is never read.
